Verbose logging is on
mVerboseLoggingLevel 1
Stay-awake conditions: 15
mInIdleMode true
mScanPending false
SupportedFeatures: [WIFI_FEATURE_INFRA, WIFI_FEATURE_P2P, WIFI_FEATURE_MOBILE_HOTSPOT, WIFI_FEATURE_AWARE, WIFI_FEATURE_PNO, WIFI_FEATURE_TDLS, WIFI_FEATURE_TDLS_OFFCHANNEL, WIFI_FEATURE_AP_STA, WIFI_FEATURE_RSSI_MONITOR, WIFI_FEATURE_CONTROL_ROAMING, WIFI_FEATURE_TX_POWER_LIMIT, WIFI_FEATURE_WPA3_SAE, WIFI_FEATURE_OWE, WIFI_FEATURE_DPP, WIFI_FEATURE_CONNECTED_RAND_MAC, WIFI_FEATURE_AP_RAND_MAC, WIFI_FEATURE_SAE_PK, WIFI_FEATURE_DPP_ENROLLEE_RESPONDER, WIFI_FEATURE_PASSPOINT_TERMS_AND_CONDITIONS, WIFI_FEATURE_SAE_H2E, WIFI_FEATURE_WFD_R2, WIFI_FEATURE_DECORATED_IDENTITY, WIFI_FEATURE_TRUST_ON_FIRST_USE, WIFI_FEATURE_DUAL_BAND_SIMULTANEOUS, WIFI_FEATURE_WEP, WIFI_FEATURE_WPA_PERSONAL]
SettingsStore:
WifiState 1
AirplaneModeOn false
ScanAlwaysAvailable false
WifiScoringState true
WifiPasspointState true
WifiMultiInternetMode 0
WifiStateApm true
WifiStateBt false
WifiStateUser 0
AirplaneModeEnhancementEnabled true
SatelliteModeOn false
Dump of WifiActiveModeWarden
Current wifi mode: EnabledState
Wi-Fi is enabled
NumActiveModeManagers: 1
mIsMultiplePrimaryBugreportTaken: false
WifiController:
 total records=5
 rec[0]: time=06-29 03:04:36.902 processed=EnabledState org=EnabledState dest=<null> what=CMD_SATELLITE_MODE_CHANGED 0 0 num ClientModeManagers:1 num SoftApManagers:0
 rec[1]: time=06-29 03:04:41.777 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[] SupportedChannelListIn5g[] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDrivernull
 rec[2]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[3]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 2 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[4]: time=06-29 03:05:42.136 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
curState=EnabledState
Dump of ClientModeManager id=61028983
current StateMachine mode: ConnectModeState
mRole: ROLE_CLIENT_PRIMARY
mPreviousRole: null
mTargetRoleChangeInfo: Role: ROLE_CLIENT_PRIMARY, RequestorWs: WorkSource{1000 com.android.settings}, ModeListener: com.android.server.wifi.ActiveModeWarden$ClientListener@2b60d6b
 rec[600]: time=06-29 09:28:49.530 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-69 f=5220 sc=60 link=351 tx=0.3, 0.0, 0.0 rx=9.0 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17126688] score=60
 rec[601]: time=06-29 09:28:52.556 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-71 f=5220 sc=60 link=351 tx=0.7, 0.0, 0.0 rx=9.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17129715] score=60
 rec[602]: time=06-29 09:28:55.581 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-70 f=5220 sc=60 link=351 tx=0.2, 0.0, 0.0 rx=8.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17132740] score=60
 rec[603]: time=06-29 09:28:58.607 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-70 f=5220 sc=60 link=351 tx=0.1, 0.0, 0.0 rx=8.4 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17135766] score=60
 rec[604]: time=06-29 09:29:01.626 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-70 f=5220 sc=60 link=292 tx=0.4, 0.0, 0.0 rx=9.1 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17138785] score=60
 rec[605]: time=06-29 09:29:04.641 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-65 f=5220 sc=60 link=292 tx=1.0, 0.0, 0.0 rx=9.6 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17141800] score=60
 rec[606]: time=06-29 09:29:07.671 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-66 f=5220 sc=60 link=292 tx=0.3, 0.0, 0.0 rx=8.3 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17144830] score=60
 rec[607]: time=06-29 09:29:10.693 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-65 f=5220 sc=60 link=292 tx=0.1, 0.0, 0.0 rx=9.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17147852] score=60
 rec[608]: time=06-29 09:29:13.720 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-68 f=5220 sc=60 link=292 tx=0.4, 0.0, 0.0 rx=10.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17150879] score=60
 rec[609]: time=06-29 09:29:16.745 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-66 f=5220 sc=60 link=292 tx=0.1, 0.0, 0.0 rx=9.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17153904] score=60
 rec[610]: time=06-29 09:29:19.768 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-67 f=5220 sc=60 link=292 tx=0.0, 0.0, 0.0 rx=8.7 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17156927] score=60
 rec[611]: time=06-29 09:29:22.794 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-66 f=5220 sc=60 link=292 tx=1.0, 0.0, 0.0 rx=8.4 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17159953] score=60
 rec[612]: time=06-29 09:29:25.817 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-67 f=5220 sc=60 link=292 tx=0.3, 0.0, 0.0 rx=9.3 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17162976] score=60
 rec[613]: time=06-29 09:29:28.841 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-68 f=5220 sc=60 link=292 tx=0.1, 0.0, 0.0 rx=8.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17166000] score=60
 rec[614]: time=06-29 09:29:31.863 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-66 f=5220 sc=60 link=292 tx=0.0, 0.0, 0.0 rx=11.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17169022] score=60
 rec[615]: time=06-29 09:29:34.889 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-68 f=5220 sc=60 link=292 tx=0.8, 0.0, 0.0 rx=10.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17172048] score=60
 rec[616]: time=06-29 09:29:37.914 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-66 f=5220 sc=60 link=292 tx=0.3, 0.0, 0.0 rx=10.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17175073] score=60
 rec[617]: time=06-29 09:29:40.939 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-67 f=5220 sc=60 link=292 tx=0.1, 0.0, 0.0 rx=9.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17178098] score=60
 rec[618]: time=06-29 09:29:43.961 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-68 f=5220 sc=60 link=292 tx=0.4, 0.0, 0.0 rx=9.0 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17181120] score=60
 rec[619]: time=06-29 09:29:46.986 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-69 f=5220 sc=60 link=292 tx=1.0, 0.0, 0.0 rx=10.4 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17184145] score=60
 rec[620]: time=06-29 09:29:50.007 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-68 f=5220 sc=60 link=292 tx=0.5, 0.0, 0.0 rx=12.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17187166] score=60
 rec[621]: time=06-29 09:29:53.034 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-69 f=5220 sc=60 link=292 tx=1.0, 0.0, 0.0 rx=10.7 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17190193] score=60
 rec[622]: time=06-29 09:29:56.061 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-67 f=5220 sc=60 link=292 tx=0.3, 0.0, 0.0 rx=9.1 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17193220] score=60
 rec[623]: time=06-29 09:29:59.080 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-67 f=5220 sc=60 link=292 tx=0.1, 0.0, 0.0 rx=9.4 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17196239] score=60
 rec[624]: time=06-29 09:30:02.087 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-69 f=5220 sc=60 link=292 tx=0.6, 0.0, 0.0 rx=9.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17199246] score=60
 rec[625]: time=06-29 09:30:05.091 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-69 f=5220 sc=60 link=292 tx=5.3, 0.0, 0.0 rx=12.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17202250] score=60
 rec[626]: time=06-29 09:30:08.101 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-67 f=5220 sc=60 link=292 tx=32.0, 0.0, 0.0 rx=37.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17205260] score=60
 rec[627]: time=06-29 09:30:11.124 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-70 f=5220 sc=60 link=292 tx=11.7, 0.0, 0.0 rx=20.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17208283] score=60
 rec[628]: time=06-29 09:30:14.145 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-70 f=5220 sc=60 link=292 tx=6.3, 0.0, 0.0 rx=14.6 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17211304] score=60
 rec[629]: time=06-29 09:30:17.151 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-70 f=5220 sc=60 link=351 tx=8.0, 0.0, 0.0 rx=14.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17214310] score=60
 rec[630]: time=06-29 09:30:20.173 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-70 f=5220 sc=60 link=292 tx=11.1, 0.0, 0.0 rx=17.6 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17217332] score=60
 rec[631]: time=06-29 09:30:23.177 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-69 f=5220 sc=60 link=292 tx=5.1, 0.0, 0.0 rx=12.9 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17220336] score=60
 rec[632]: time=06-29 09:30:26.203 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-68 f=5220 sc=60 link=351 tx=2.7, 0.0, 0.0 rx=12.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17223362] score=60
 rec[633]: time=06-29 09:30:29.209 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-67 f=5220 sc=60 link=351 tx=3.3, 0.0, 0.0 rx=11.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17226368] score=60
 rec[634]: time=06-29 09:30:32.228 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-67 f=5220 sc=60 link=351 tx=7.7, 0.0, 0.0 rx=15.9 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17229387] score=60
 rec[635]: time=06-29 09:30:35.254 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-65 f=5220 sc=60 link=351 tx=2.8, 0.0, 0.0 rx=13.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17232413] score=60
 rec[636]: time=06-29 09:30:38.277 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-67 f=5220 sc=60 link=351 tx=1.2, 0.0, 0.0 rx=10.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17235436] score=60
 rec[637]: time=06-29 09:30:41.292 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-67 f=5220 sc=60 link=351 tx=0.4, 0.0, 0.0 rx=9.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17238451] score=60
 rec[638]: time=06-29 09:30:44.297 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-65 f=5220 sc=60 link=351 tx=0.5, 0.0, 0.0 rx=9.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17241456] score=60
 rec[639]: time=06-29 09:30:47.309 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-67 f=5220 sc=60 link=390 tx=15.7, 0.0, 0.0 rx=22.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17244468] score=60
 rec[640]: time=06-29 09:30:50.346 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=390 tx=8.3, 0.0, 0.0 rx=16.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17247505] score=60
 rec[641]: time=06-29 09:30:53.366 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=390 tx=3.4, 0.0, 0.0 rx=11.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17250525] score=60
 rec[642]: time=06-29 09:30:56.395 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-46 f=5220 sc=60 link=390 tx=2.3, 0.0, 0.0 rx=10.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17253554] score=60
 rec[643]: time=06-29 09:30:59.408 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=390 tx=0.8, 0.0, 0.0 rx=9.9 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17256567] score=60
 rec[644]: time=06-29 09:31:02.418 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-54 f=5220 sc=60 link=390 tx=5.7, 0.0, 0.0 rx=14.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17259577] score=60
 rec[645]: time=06-29 09:31:05.426 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=390 tx=6.7, 0.0, 0.0 rx=14.0 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17262585] score=60
 rec[646]: time=06-29 09:31:08.447 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=390 tx=3.5, 0.0, 0.0 rx=11.4 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17265606] score=60
 rec[647]: time=06-29 09:31:11.462 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-60 f=5220 sc=60 link=390 tx=1.4, 0.0, 0.0 rx=8.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17268621] score=60
 rec[648]: time=06-29 09:31:14.479 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=390 tx=0.9, 0.0, 0.0 rx=8.6 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17271638] score=60
 rec[649]: time=06-29 09:31:17.486 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=4.6, 0.0, 0.0 rx=12.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17274645] score=60
 rec[650]: time=06-29 09:31:20.496 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=390 tx=3.6, 0.0, 0.0 rx=8.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17277655] score=60
 rec[651]: time=06-29 09:31:23.507 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-54 f=5220 sc=60 link=390 tx=1.7, 0.0, 0.0 rx=12.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17280666] score=60
 rec[652]: time=06-29 09:31:26.527 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-54 f=5220 sc=60 link=390 tx=4.8, 0.0, 0.0 rx=17.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17283686] score=60
 rec[653]: time=06-29 09:31:29.539 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-58 f=5220 sc=60 link=390 tx=7.2, 0.0, 0.0 rx=14.4 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17286698] score=60
 rec[654]: time=06-29 09:31:32.602 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-53 f=5220 sc=60 link=390 tx=147.5, 0.0, 0.0 rx=171.8 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17289761] score=60
 rec[655]: time=06-29 09:31:35.608 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-54 f=5220 sc=60 link=390 tx=83.2, 0.0, 0.0 rx=94.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17292767] score=60
 rec[656]: time=06-29 09:31:38.619 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-53 f=5220 sc=60 link=351 tx=98.1, 0.0, 0.0 rx=117.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17295778] score=60
 rec[657]: time=06-29 09:31:41.633 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-54 f=5220 sc=60 link=390 tx=41.0, 0.0, 0.0 rx=53.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17298792] score=60
 rec[658]: time=06-29 09:31:44.649 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-53 f=5220 sc=60 link=390 tx=15.0, 0.0, 0.0 rx=25.7 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17301808] score=60
 rec[659]: time=06-29 09:31:47.668 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-53 f=5220 sc=60 link=390 tx=6.3, 0.0, 0.0 rx=15.9 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17304827] score=60
 rec[660]: time=06-29 09:31:50.700 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=390 tx=3.9, 0.0, 0.0 rx=11.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17307858] score=60
 rec[661]: time=06-29 09:31:53.714 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=5.0, 0.0, 0.0 rx=13.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17310873] score=60
 rec[662]: time=06-29 09:31:56.735 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-54 f=5220 sc=60 link=390 tx=4.3, 0.0, 0.0 rx=12.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17313894] score=60
 rec[663]: time=06-29 09:31:59.754 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-54 f=5220 sc=60 link=390 tx=5.7, 0.0, 0.0 rx=12.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17316913] score=60
 rec[664]: time=06-29 09:32:02.769 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-53 f=5220 sc=60 link=390 tx=11.3, 0.0, 0.0 rx=16.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17319928] score=60
 rec[665]: time=06-29 09:32:05.788 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-52 f=5220 sc=60 link=390 tx=7.3, 0.0, 0.0 rx=14.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17322947] score=60
 rec[666]: time=06-29 09:32:08.798 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-53 f=5220 sc=60 link=390 tx=2.6, 0.0, 0.0 rx=10.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17325957] score=60
